==============================================================================================
starting........................................................................................
imported glob, np........................................................................................
loading first x pickle........................................................................................
loading first y pickle........................................................................................
recursively adding x pickles........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265426.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265336.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265420.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265381.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265334.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265419.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265377.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265383.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265338.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265339.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265342.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265335.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265425.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265309.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265332.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265388.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265499.pkl
recursively adding y pickles........................................................................................
recursively adding x numpys........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265344.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265343.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265378.npy
recursively adding y numpys........................................................................................
removing useless elements........................................................................................
Train on 4769981 samples, validate on 529998 samples
Epoch 1/20

  10000/4769981 [..............................] - ETA: 1:11:17 - loss: 0.5406 - acc: 0.7433
  20000/4769981 [..............................] - ETA: 1:09:31 - loss: 0.5299 - acc: 0.7532
  30000/4769981 [..............................] - ETA: 1:08:52 - loss: 0.5159 - acc: 0.7660
  40000/4769981 [..............................] - ETA: 1:08:58 - loss: 0.5058 - acc: 0.7768
  50000/4769981 [..............................] - ETA: 1:09:09 - loss: 0.4965 - acc: 0.7850
  60000/4769981 [..............................] - ETA: 1:08:35 - loss: 0.4865 - acc: 0.7935
  70000/4769981 [..............................] - ETA: 1:08:10 - loss: 0.4799 - acc: 0.8001
  80000/4769981 [..............................] - ETA: 1:07:46 - loss: 0.4744 - acc: 0.8058
  90000/4769981 [..............................] - ETA: 1:07:27 - loss: 0.4684 - acc: 0.8110
 100000/4769981 [..............................] - ETA: 1:07:32 - loss: 0.4642 - acc: 0.8151
 110000/4769981 [..............................] - ETA: 1:07:14 - loss: 0.4613 - acc: 0.8185
 120000/4769981 [..............................] - ETA: 1:06:56 - loss: 0.4572 - acc: 0.8222
 130000/4769981 [..............................] - ETA: 1:06:42 - loss: 0.4536 - acc: 0.8255
 140000/4769981 [..............................] - ETA: 1:06:26 - loss: 0.4503 - acc: 0.8285
 150000/4769981 [..............................] - ETA: 1:06:13 - loss: 0.4476 - acc: 0.8312
 160000/4769981 [>.............................] - ETA: 1:06:03 - loss: 0.4452 - acc: 0.8335
 170000/4769981 [>.............................] - ETA: 1:05:51 - loss: 0.4428 - acc: 0.8355
 180000/4769981 [>.............................] - ETA: 1:05:46 - loss: 0.4401 - acc: 0.8380
 190000/4769981 [>.............................] - ETA: 1:05:34 - loss: 0.4381 - acc: 0.8398
 200000/4769981 [>.............................] - ETA: 1:05:25 - loss: 0.4361 - acc: 0.8415
 210000/4769981 [>.............................] - ETA: 1:05:16 - loss: 0.4342 - acc: 0.8433
 220000/4769981 [>.............................] - ETA: 1:05:04 - loss: 0.4328 - acc: 0.8447
 230000/4769981 [>.............................] - ETA: 1:04:58 - loss: 0.4317 - acc: 0.8460
 240000/4769981 [>.............................] - ETA: 1:04:53 - loss: 0.4302 - acc: 0.8474
 250000/4769981 [>.............................] - ETA: 1:04:50 - loss: 0.4292 - acc: 0.8486
 260000/4769981 [>.............................] - ETA: 1:04:41 - loss: 0.4282 - acc: 0.8498
 270000/4769981 [>.............................] - ETA: 1:04:29 - loss: 0.4270 - acc: 0.8510
 280000/4769981 [>.............................] - ETA: 1:04:22 - loss: 0.4259 - acc: 0.8520
 290000/4769981 [>.............................] - ETA: 1:04:11 - loss: 0.4253 - acc: 0.8529
 300000/4769981 [>.............................] - ETA: 1:04:00 - loss: 0.4242 - acc: 0.8537
 310000/4769981 [>.............................] - ETA: 1:03:50 - loss: 0.4234 - acc: 0.8546
 320000/4769981 [=>............................] - ETA: 1:03:46 - loss: 0.4225 - acc: 0.8553
 330000/4769981 [=>............................] - ETA: 1:03:36 - loss: 0.4216 - acc: 0.8561
 340000/4769981 [=>............................] - ETA: 1:03:26 - loss: 0.4213 - acc: 0.8568
 350000/4769981 [=>............................] - ETA: 1:03:17 - loss: 0.4204 - acc: 0.8576
 360000/4769981 [=>............................] - ETA: 1:03:11 - loss: 0.4195 - acc: 0.8584
 370000/4769981 [=>............................] - ETA: 1:03:02 - loss: 0.4191 - acc: 0.8589
 380000/4769981 [=>............................] - ETA: 1:02:53 - loss: 0.4184 - acc: 0.8596
 390000/4769981 [=>............................] - ETA: 1:02:50 - loss: 0.4179 - acc: 0.8602
 400000/4769981 [=>............................] - ETA: 1:02:39 - loss: 0.4175 - acc: 0.8607
 410000/4769981 [=>............................] - ETA: 1:02:30 - loss: 0.4170 - acc: 0.8612
 420000/4769981 [=>............................] - ETA: 1:02:21 - loss: 0.4168 - acc: 0.8616
 430000/4769981 [=>............................] - ETA: 1:02:11 - loss: 0.4166 - acc: 0.8621
 440000/4769981 [=>............................] - ETA: 1:02:03 - loss: 0.4165 - acc: 0.8624
 450000/4769981 [=>............................] - ETA: 1:01:53 - loss: 0.4160 - acc: 0.8628
 460000/4769981 [=>............................] - ETA: 1:01:44 - loss: 0.4157 - acc: 0.8632
 470000/4769981 [=>............................] - ETA: 1:01:34 - loss: 0.4153 - acc: 0.8635
 480000/4769981 [==>...........................] - ETA: 1:01:24 - loss: 0.4152 - acc: 0.8638
 490000/4769981 [==>...........................] - ETA: 1:01:14 - loss: 0.4148 - acc: 0.8642
 500000/4769981 [==>...........................] - ETA: 1:01:05 - loss: 0.4146 - acc: 0.8646
 510000/4769981 [==>...........................] - ETA: 1:00:55 - loss: 0.4140 - acc: 0.8650
 520000/4769981 [==>...........................] - ETA: 1:00:50 - loss: 0.4136 - acc: 0.8653
 530000/4769981 [==>...........................] - ETA: 1:00:41 - loss: 0.4128 - acc: 0.8659
 540000/4769981 [==>...........................] - ETA: 1:00:35 - loss: 0.4124 - acc: 0.8662
 550000/4769981 [==>...........................] - ETA: 1:00:29 - loss: 0.4123 - acc: 0.8665
 560000/4769981 [==>...........................] - ETA: 1:00:23 - loss: 0.4121 - acc: 0.8667
 570000/4769981 [==>...........................] - ETA: 1:00:17 - loss: 0.4116 - acc: 0.8670
 580000/4769981 [==>...........................] - ETA: 1:00:11 - loss: 0.4111 - acc: 0.8674
 590000/4769981 [==>...........................] - ETA: 1:00:02 - loss: 0.4107 - acc: 0.8677
 600000/4769981 [==>...........................] - ETA: 59:52 - loss: 0.4104 - acc: 0.8680  
 610000/4769981 [==>...........................] - ETA: 59:45 - loss: 0.4101 - acc: 0.8683
 620000/4769981 [==>...........................] - ETA: 59:39 - loss: 0.4097 - acc: 0.8686
 630000/4769981 [==>...........................] - ETA: 59:29 - loss: 0.4093 - acc: 0.8689
 640000/4769981 [===>..........................] - ETA: 59:20 - loss: 0.4090 - acc: 0.8691
 650000/4769981 [===>..........................] - ETA: 59:11 - loss: 0.4088 - acc: 0.8693
 660000/4769981 [===>..........................] - ETA: 59:05 - loss: 0.4083 - acc: 0.8697
 670000/4769981 [===>..........................] - ETA: 58:57 - loss: 0.4082 - acc: 0.8699
 680000/4769981 [===>..........................] - ETA: 58:50 - loss: 0.4081 - acc: 0.8701
 690000/4769981 [===>..........................] - ETA: 58:40 - loss: 0.4080 - acc: 0.8702
 700000/4769981 [===>..........................] - ETA: 58:32 - loss: 0.4078 - acc: 0.8705
 710000/4769981 [===>..........................] - ETA: 58:22 - loss: 0.4078 - acc: 0.8706
 720000/4769981 [===>..........................] - ETA: 58:13 - loss: 0.4077 - acc: 0.8708
 730000/4769981 [===>..........................] - ETA: 58:06 - loss: 0.4077 - acc: 0.8709
 740000/4769981 [===>..........................] - ETA: 57:59 - loss: 0.4075 - acc: 0.8711
 750000/4769981 [===>..........................] - ETA: 57:49 - loss: 0.4072 - acc: 0.8713
 760000/4769981 [===>..........................] - ETA: 57:42 - loss: 0.4071 - acc: 0.8714
 770000/4769981 [===>..........................] - ETA: 57:33 - loss: 0.4069 - acc: 0.8716
 780000/4769981 [===>..........................] - ETA: 57:23 - loss: 0.4066 - acc: 0.8718
 790000/4769981 [===>..........................] - ETA: 57:16 - loss: 0.4065 - acc: 0.8719
 800000/4769981 [====>.........................] - ETA: 57:08 - loss: 0.4064 - acc: 0.8720
 810000/4769981 [====>.........................] - ETA: 57:00 - loss: 0.4063 - acc: 0.8722
 820000/4769981 [====>.........................] - ETA: 56:51 - loss: 0.4062 - acc: 0.8723
 830000/4769981 [====>.........................] - ETA: 56:44 - loss: 0.4061 - acc: 0.8725
 840000/4769981 [====>.........................] - ETA: 56:35 - loss: 0.4061 - acc: 0.8726
 850000/4769981 [====>.........................] - ETA: 56:25 - loss: 0.4059 - acc: 0.8727
